Static Pressure,LPM Rota,periph_ch1,periph_ch1_lpm,temp_mcu,Static_Pa,SP_mV,DP_mV,Differential_Pa,Flow_lph,SB lpm,Accuracy,Error,ideal flow,cd
6.82,5,0,,27,6953,32.74,1578.04,0.18,426,7.1,1.42,42.00%,7.174627386,0.9505720135
6.82,5,0,,27,6935,32.71,1578.04,0.18,426,7.1,1.42,42.00%,7.174627386,0.9505720135
6.82,5,0,,27,6898,32.66,1578.04,0.18,426,7.1,1.42,42.00%,7.174627386,0.9505720135
20.1,5,0,,27,20314,51.79,1573.93,0.23,482,8.033333333,1.606666667,60.67%,8.110115073,2.478386536
20.1,5,0,,27,20204,51.63,1574.71,0.21,468,7.8,1.56,56.00%,7.749483282,2.593721319
20.1,5,0,,27,20136,51.53,1575.69,0.21,468,7.8,1.56,56.00%,7.749483282,2.593721319
37.8,5,0,,27,38584,77.83,1570.22,0.31,568,9.466666667,1.893333333,89.33%,9.415512088,4.014651529
37.8,5,0,,27,38660,77.94,1569.24,0.31,568,9.466666667,1.893333333,89.33%,9.415512088,4.014651529
37.8,5,0,,27,38785,78.12,1570.22,0.31,568,9.466666667,1.893333333,89.33%,9.415512088,4.014651529
48.9,5,0,,27,50190,94.38,1568.46,0.33,582,9.7,1.94,94.00%,9.714491403,5.033716946
48.9,5,0,,27,50391,94.66,1568.46,0.33,582,9.7,1.94,94.00%,9.714491403,5.033716946
48.9,5,0,,27,50615,94.98,1569.44,0.33,582,9.7,1.94,94.00%,9.714491403,5.033716946
3.95,10,0,,27,4046,28.59,1563.18,0.47,695,11.58333333,1.158333333,15.83%,11.59343222,0.3407101473
3.95,10,0,,27,4046,28.59,1563.96,0.45,681,11.35,1.135,13.50%,11.34408195,0.3481991771
3.95,10,0,,27,4046,28.59,1563.96,0.45,681,11.35,1.135,13.50%,11.34408195,0.3481991771
19.9,10,0,,27,20204,51.63,1557.52,0.59,780,13,1.3,30.00%,12.9894004,1.532018368
19.9,10,0,,27,20227,51.66,1559.27,0.57,766,12.76666667,1.276666667,27.67%,12.767343,1.558664163
19.9,10,0,,27,20227,51.66,1559.27,0.57,766,12.76666667,1.276666667,27.67%,12.767343,1.558664163
36.9,10,0,,27,37527,76.33,1554.39,0.68,837,13.95,1.395,39.50%,13.94496905,2.64611559
36.9,10,0,,27,37615,76.45,1555.36,0.68,837,13.95,1.395,39.50%,13.94496905,2.64611559
36.9,10,0,,27,37637,76.48,1554.39,0.68,837,13.95,1.395,39.50%,13.94496905,2.64611559
43.7,10,0,,27,44196,85.83,1554.39,0.68,837,13.95,1.395,39.50%,13.94496905,3.133746647
43.7,10,0,,27,44142,85.76,1554.39,0.68,837,13.95,1.395,39.50%,13.94496905,3.133746647
43.7,10,0,,27,44143,85.76,1555.36,0.68,837,13.95,1.395,39.50%,13.94496905,3.133746647
8.44,15,0,,27,8580,35.06,1545.98,0.99,1007,16.78333333,1.118888889,11.89%,16.82599268,0.5016048777
8.44,15,0,,27,8562,35.03,1545.98,0.99,1007,16.78333333,1.118888889,11.89%,16.82599268,0.5016048777
8.44,15,0,,27,8562,35.03,1546.76,0.96,993,16.55,1.103333333,10.33%,16.56909221,0.5093821613
18.51,15,0,,27,18688,49.47,1543.45,1.04,1036,17.26666667,1.151111111,15.11%,17.24565795,1.073313645
18.51,15,0,,27,18691,49.47,1544.42,1.04,1036,17.26666667,1.151111111,15.11%,17.24565795,1.073313645
18.51,15,0,,27,18673,49.45,1544.42,1.04,1036,17.26666667,1.151111111,15.11%,17.24565795,1.073313645
33.17,15,0,,27,33812,71.03,1540.51,1.19,1107,18.45,1.23,23.00%,18.44746007,1.798079512
33.17,15,0,,27,33818,71.04,1539.54,1.19,1107,18.45,1.23,23.00%,18.44746007,1.798079512
33.17,15,0,,27,33854,71.09,1539.54,1.19,1107,18.45,1.23,23.00%,18.44746007,1.798079512
50.9,15,0,,27,51816,96.7,1536.42,1.32,1164,19.4,1.293333333,29.33%,19.42898281,2.61979747
50.9,15,0,,27,51834,96.72,1536.42,1.32,1164,19.4,1.293333333,29.33%,19.42898281,2.61979747
50.9,15,0,,27,51834,96.72,1537.2,1.28,1149,19.15,1.276666667,27.67%,19.1323397,2.660416907
14.2,20,0,,27,14394,43.35,1528.6,1.66,1305,21.75,1.0875,8.75%,21.78798875,0.6517352364
14.2,20,0,,27,14394,43.35,1528.6,1.66,1305,21.75,1.0875,8.75%,21.78798875,0.6517352364
14.2,20,0,,27,14394,43.35,1528.6,1.66,1305,21.75,1.0875,8.75%,21.78798875,0.6517352364
30.2,20,0,,27,30539,66.36,1527.99,1.73,1334,22.23333333,1.111666667,11.17%,22.24263063,1.357753069
30.2,20,0,,27,30484,66.29,1527.99,1.73,1334,22.23333333,1.111666667,11.17%,22.24263063,1.357753069
30.2,20,0,,27,30430,66.21,1527.99,1.73,1334,22.23333333,1.111666667,11.17%,22.24263063,1.357753069
45.5,20,0,,27,46209,88.7,1525.65,1.84,1376,22.93333333,1.146666667,14.67%,22.93886946,1.983532802
45.5,20,0,,27,46133,88.6,1525.48,1.8,1362,22.7,1.135,13.50%,22.6881639,2.005450957
45.5,20,0,,27,46136,88.6,1526.43,1.8,1362,22.7,1.135,13.50%,22.6881639,2.005450957
11.14,30,0,,27,11359,39.02,1484.2,4.4,2128,35.46666667,1.182222222,18.22%,35.47230718,0.3140477992
11.14,30,0,,27,11342,39,1482.49,4.46,2143,35.71666667,1.190555556,19.06%,35.71334488,0.3119282172
11.14,30,0,,27,11360,39.02,1483.28,4.4,2128,35.46666667,1.182222222,18.22%,35.47230718,0.3140477992
22,30,0,,27,22342,54.68,1474.68,5.07,2285,38.08333333,1.269444444,26.94%,38.07738174,0.5777708181
22,30,0,,27,22415,54.78,1473.9,5.13,2299,38.31666667,1.277222222,27.72%,38.30202901,0.5743821037
22,30,0,,27,22476,54.87,1475.6,5,2268,37.8,1.26,26.00%,37.8136065,0.5818011566
33,30,0,,27,34530,72.05,1473.9,5.13,2299,38.31666667,1.277222222,27.72%,38.30202901,0.8615731555
33,30,0,,26.6,34671,72.26,1474.04,5.2,2313,38.55,1.285,28.50%,38.56246349,0.8557544569
33,30,0,,27,34726,72.33,1474.04,5.2,2313,38.55,1.285,28.50%,38.56246349,0.8557544569
47.33,30,0,,27,48015,91.28,1474.68,5.07,2285,38.08333333,1.269444444,26.94%,38.07738174,1.242995128
47.33,30,0,,27,48055,91.34,1474.82,5.13,2299,38.31666667,1.277222222,27.72%,38.30202901,1.235704771
47.33,30,0,,26.2,48015,91.28,1474.68,5.07,2285,38.08333333,1.269444444,26.94%,38.07738174,1.242995128
17.27,50,0,,27,17482,47.75,1419.19,10.53,3292,54.86666667,1.097333333,9.73%,54.87534756,0.3147132686
17.27,50,0,,27,17464,47.72,1419.97,10.44,3278,54.63333333,1.092666667,9.27%,54.64033429,0.3160668803
17.27,50,0,,27,17466,47.73,1420.86,10.44,3278,54.63333333,1.092666667,9.27%,54.64033429,0.3160668803
34.4,50,0,,27,34891,72.57,1415.39,11.08,3377,56.28333333,1.125666667,12.57%,56.29022422,0.6111185464
34.4,50,0,,26.6,34873,72.54,1415.39,11.08,3377,56.28333333,1.125666667,12.57%,56.29022422,0.6111185464
34.4,50,0,,26.6,34873,72.54,1414.61,11.17,3391,56.51666667,1.130333333,13.03%,56.51837738,0.6086515855
48.4,50,0,,27,49244,93.03,1415.39,11.08,3377,56.28333333,1.125666667,12.57%,56.29022422,0.8598295827
48.4,50,0,,27,49221,93,1414.5,11.08,3377,56.28333333,1.125666667,12.57%,56.29022422,0.8598295827
48.4,50,0,,27,49203,92.97,1415.29,10.99,3363,56.05,1.121,12.10%,56.06114254,0.8633430894
6.15,100,0,,26.2,6281,31.78,1261.33,36.84,6158,102.6333333,1.026333333,2.63%,102.6414808,0.0599172961
6.15,100,0,,26.2,6281,31.78,1261.33,36.84,6158,102.6333333,1.026333333,2.63%,102.6414808,0.0599172961
6.15,100,0,,27,6281,31.78,1260.55,37.01,6173,102.8833333,1.028833333,2.88%,102.8780304,0.05977952706
28.65,100,0,,27,29140,64.37,1252.74,38.73,6314,105.2333333,1.052333333,5.23%,105.2414558,0.272231126
28.65,100,0,,27,29140,64.37,1251.95,38.9,6329,105.4833333,1.054833333,5.48%,105.4721743,0.2716356251
28.65,100,0,,26.6,29168,64.41,1252.74,38.9,6329,105.4833333,1.054833333,5.48%,105.4721743,0.2716356251
42.55,100,0,,26.2,43191,84.4,1250.39,39.25,6357,105.95,1.0595,5.95%,105.945601,0.4016212056
42.55,100,0,,26.2,43191,84.4,1250.39,39.25,6357,105.95,1.0595,5.95%,105.945601,0.4016212056
42.55,100,0,,26.6,43210,84.43,1251.17,39.08,6343,105.7166667,1.057166667,5.72%,105.7159157,0.4024937941
11.58,150,0,,26.6,11780,39.62,1090.08,83.65,9280,154.6666667,1.031111111,3.11%,154.6664335,0.07487080255
11.58,150,0,,27,11780,39.62,1089.3,83.91,9294,154.9,1.032666667,3.27%,154.9066132,0.07475471679
11.58,150,0,,27,11780,39.62,1088.52,84.16,9308,155.1333333,1.034222222,3.42%,155.1372046,0.07464360356
30.05,150,0,,27,30528,66.35,1084.71,85.19,9365,156.0833333,1.040555556,4.06%,156.0836482,0.192524972
30.05,150,0,,26.6,30558,66.39,1085.39,85.19,9365,156.0833333,1.040555556,4.06%,156.0836482,0.192524972
30.05,150,0,,27,30558,66.39,1085.39,85.19,9365,156.0833333,1.040555556,4.06%,156.0836482,0.192524972
52.34,150,0,,26.2,51889,96.8,1088.62,83.91,9294,154.9,1.032666667,3.27%,154.9066132,0.3378809911
52.34,150,0,,26.6,51932,96.86,1090.08,83.65,9280,154.6666667,1.031111111,3.11%,154.6664335,0.3384056827
52.34,150,0,,27,51932,96.86,1089.3,83.68,9282,154.7,1.031333333,3.13%,154.6941655,0.3383450165
9.3,200,0,,26.6,9458,36.31,952.45,134.73,11777,196.2833333,0.9814166667,1.86%,196.2886794,0.04737919694
9.3,200,0,,26.6,9458,36.31,953.24,134.41,11763,196.05,0.98025,1.97%,196.0554362,0.04743556302
9.3,200,0,,26.6,9476,36.34,952.45,134.73,11777,196.2833333,0.9814166667,1.86%,196.2886794,0.04737919694
16.61,200,0,,27,16863,46.87,935.25,141.97,12090,201.5,1.0075,0.75%,201.4936618,0.08243435476
16.61,200,0,,27,16824,46.81,935.45,141.64,12075,201.25,1.00625,0.63%,201.2593461,0.08253032875
16.61,200,0,,27,16824,46.81,935.45,141.64,12075,201.25,1.00625,0.63%,201.2593461,0.08253032875
31.03,200,0,,27.5,31545,67.8,937.6,140.97,12047,200.7833333,1.003916667,0.39%,200.7827731,0.1545451311
31.03,200,0,,27.5,31515,67.76,937.79,140.64,12033,200.55,1.00275,0.28%,200.5476269,0.1547263385
31.03,200,0,,27.5,31533,67.78,937.01,140.97,12047,200.7833333,1.003916667,0.39%,200.7827731,0.1545451311
49.41,200,0,,27.5,50117,94.27,923.73,146.67,12288,204.8,1.024,2.40%,204.8017882,0.2412576591
49.41,200,0,,27.5,50099,94.25,923.73,146.67,12288,204.8,1.024,2.40%,204.8017882,0.2412576591
49.41,200,0,,27.5,50099,94.25,923.73,146.67,12288,204.8,1.024,2.40%,204.8017882,0.2412576591
3.23,5,0,,28.3,3357,27.61,1577.84,0.16,412,6.866666667,1.373333333,37.33%,6.764303569,0.4775066593
3.23,5,0,,28.3,3339,27.59,1577.84,0.16,412,6.866666667,1.373333333,37.33%,6.764303569,0.4775066593
3.23,5,0,,28.3,3339,27.59,1577.84,0.16,412,6.866666667,1.373333333,37.33%,6.764303569,0.4775066593
13.4,5,0,,28.3,13590,42.2,1575.49,0.2,454,7.566666667,1.513333333,51.33%,7.562721301,1.771848977
13.4,5,0,,28.3,13571,42.17,1575.49,0.2,454,7.566666667,1.513333333,51.33%,7.562721301,1.771848977
13.4,5,0,,28.3,13571,42.17,1575.49,0.2,454,7.566666667,1.513333333,51.33%,7.562721301,1.771848977
39.84,5,0,,27.9,40578,80.68,1570.8,0.28,539,8.983333333,1.796666667,79.67%,8.948332518,4.452226146
39.84,5,0,,27.9,40597,80.7,1570.8,0.28,539,8.983333333,1.796666667,79.67%,8.948332518,4.452226146
39.84,5,0,,27.9,40633,80.75,1570.8,0.28,539,8.983333333,1.796666667,79.67%,8.948332518,4.452226146
53,5,0,,27.9,51889,96.8,1568.46,0.33,582,9.7,1.94,94.00%,9.714491403,5.455766833
53,5,0,,27.9,51889,96.8,1568.46,0.33,582,9.7,1.94,94.00%,9.714491403,5.455766833
53,5,0,,27.9,51889,96.8,1568.46,0.33,582,9.7,1.94,94.00%,9.714491403,5.455766833
11.8,10,0,,27.9,12164,40.17,1558.3,0.57,766,12.76666667,1.276666667,27.67%,12.767343,0.9242330214
11.8,10,0,,27.5,12256,40.3,1558.3,0.57,766,12.76666667,1.276666667,27.67%,12.767343,0.9242330214
11.8,10,0,,27.9,12328,40.4,1559.27,0.57,766,12.76666667,1.276666667,27.67%,12.767343,0.9242330214
36.23,10,0,,27.9,36851,75.36,1555.95,0.64,809,13.48333333,1.348333333,34.83%,13.52860714,2.678028834
36.23,10,0,,27.9,36833,75.34,1556.74,0.61,795,13.25,1.325,32.50%,13.20772494,2.74309165
36.23,10,0,,27.9,36814,75.31,1555.95,0.64,809,13.48333333,1.348333333,34.83%,13.52860714,2.678028834
52.1,10,0,,27.9,51853,96.75,1554.39,0.68,837,13.95,1.395,39.50%,13.94496905,3.736114423
52.1,10,0,,27.9,51853,96.75,1553.61,0.7,851,14.18333333,1.418333333,41.83%,14.14855601,3.682354578
52.1,10,0,,27.9,51853,96.75,1553.61,0.7,851,14.18333333,1.418333333,41.83%,14.14855601,3.682354578
18.41,20,0,,27.9,18761,49.57,1527.04,1.73,1334,22.23333333,1.111666667,11.17%,22.24263063,0.8276898674
18.41,20,0,,27.9,18743,49.55,1527.04,1.73,1334,22.23333333,1.111666667,11.17%,22.24263063,0.8276898674
18.41,20,0,,27.9,18761,49.57,1527.04,1.73,1334,22.23333333,1.111666667,11.17%,22.24263063,0.8276898674
31.8,20,0,,27.9,32423,69.05,1527.99,1.73,1334,22.23333333,1.111666667,11.17%,22.24263063,1.429687006
31.8,20,0,,27.9,32374,68.98,1526.26,1.77,1348,22.46666667,1.123333333,12.33%,22.49830145,1.413440035
31.8,20,0,,27.9,32374,68.98,1527.04,1.73,1334,22.23333333,1.111666667,11.17%,22.24263063,1.429687006
46.8,20,0,,27.5,47705,90.84,1522.35,1.96,1419,23.65,1.1825,18.25%,23.67506249,1.976763526
