Static Pressure,LPM Rota,periph_ch1,periph_ch1_lpm,temp_mcu,Static_Pa,SP_mV,DP_mV,Differential_Pa,Flow_lph,SB lpm,Accuracy,Error,ideal flow,cd
46.8,20,0,,27.9,47741,90.89,1522.35,1.96,1419,23.65,1.1825,18.25%,23.67506249,1.976763526
46.8,20,0,,27.9,47760,90.91,1523.13,1.92,1405,23.41666667,1.170833333,17.08%,23.43223492,1.997248669
21.5,25,0,,27.5,21685,53.74,1512.97,2.45,1589,26.48333333,1.059333333,5.93%,26.46952455,0.8122548615
21.5,25,0,,27.9,21630,53.66,1513.75,2.41,1575,26.25,1.05,5.00%,26.25255758,0.8189678258
21.5,25,0,,27.5,21575,53.58,1513.75,2.41,1575,26.25,1.05,5.00%,26.25255758,0.8189678258
34,25,0,,27.9,34512,72.03,1510.63,2.59,1632,27.2,1.088,8.80%,27.21529088,1.249297689
34,25,0,,27.9,34475,71.98,1510.63,2.59,1632,27.2,1.088,8.80%,27.21529088,1.249297689
34,25,0,,27.5,34457,71.95,1510.63,2.59,1632,27.2,1.088,8.80%,27.21529088,1.249297689
49.7,25,0,,27.9,50665,95.06,1508.28,2.72,1674,27.9,1.116,11.60%,27.8899381,1.782004672
49.7,25,0,,27.9,50702,95.11,1508.28,2.72,1674,27.9,1.116,11.60%,27.8899381,1.782004672
49.7,25,0,,27.9,50720,95.13,1508.28,2.72,1674,27.9,1.116,11.60%,27.8899381,1.782004672
3.6,40,0,,27.9,3722,28.13,1453.58,6.91,2668,44.46666667,1.111666667,11.17%,44.45310712,0.08098421535
3.6,40,0,,27.9,3722,28.13,1453.58,6.91,2668,44.46666667,1.111666667,11.17%,44.45310712,0.08098421535
3.6,40,0,,27.9,3722,28.13,1453.58,6.91,2668,44.46666667,1.111666667,11.17%,44.45310712,0.08098421535
19.72,40,0,,27.9,20058,51.42,1443.42,7.9,2852,47.53333333,1.188333333,18.83%,47.53096635,0.41488742
19.72,40,0,,27.9,20058,51.42,1443.42,7.9,2852,47.53333333,1.188333333,18.83%,47.53096635,0.41488742
19.72,40,0,,27.5,20077,51.45,1442.64,7.98,2866,47.76666667,1.194166667,19.42%,47.77102326,0.4128025454
43.03,40,0,,27.9,43813,85.29,1448.11,7.44,2767,46.11666667,1.152916667,15.29%,46.12640057,0.9328714028
43.03,40,0,,27.5,43813,85.29,1447.33,7.51,2781,46.35,1.15875,15.88%,46.34288503,0.9285136213
43.03,40,0,,27.9,43794,85.26,1448.11,7.44,2767,46.11666667,1.152916667,15.29%,46.12640057,0.9328714028
11.8,80,0,,27.9,12018,39.96,1319.94,25.21,5094,84.9,1.06125,6.13%,84.9081779,0.1389736571
11.8,80,0,,27.5,12018,39.96,1319.94,25.21,5094,84.9,1.06125,6.13%,84.9081779,0.1389736571
11.8,80,0,,27.9,12037,39.99,1319.94,25.21,5094,84.9,1.06125,6.13%,84.9081779,0.1389736571
28.89,80,0,,27.9,29432,64.79,1301.97,28.54,5420,90.33333333,1.129166667,12.92%,90.34207946,0.3197845364
28.89,80,0,,27.9,29432,64.79,1301.19,28.69,5435,90.58333333,1.132291667,13.23%,90.57917744,0.3189474758
28.89,80,0,,27.9,29414,64.76,1301.97,28.54,5420,90.33333333,1.129166667,12.92%,90.34207946,0.3197845364
46.78,80,0,,27.5,47540,90.6,1315.25,26.06,5179,86.31666667,1.078958333,7.90%,86.32772659,0.5418884737
46.78,80,0,,27.5,47522,90.58,1314.47,26.2,5193,86.55,1.081875,8.19%,86.55930167,0.5404387408
46.78,80,0,,27.5,47522,90.58,1316.04,25.91,5165,86.08333333,1.076041667,7.60%,86.07891909,0.5434547796
5.67,130,0,,27.5,5842,31.16,1148.8,65.34,8202,136.7,1.051538462,5.15%,136.6950107,0.04147920227
5.67,130,0,,27.5,5856,31.18,1148.73,65.57,8216,136.9333333,1.053333333,5.33%,136.935386,0.04140639003
5.67,130,0,,27.5,5860,31.18,1147.23,65.79,8230,137.1666667,1.055128205,5.51%,137.1649159,0.04133710113
27.99,130,0,,27.5,28500,63.46,1145.67,66.25,8258,137.6333333,1.058717949,5.87%,137.6436053,0.2033512558
27.99,130,0,,27.5,28500,63.46,1145.67,66.25,8258,137.6333333,1.058717949,5.87%,137.6436053,0.2033512558
27.99,130,0,,27.5,28500,63.46,1145.67,66.25,8258,137.6333333,1.058717949,5.87%,137.6436053,0.2033512558
45.17,130,0,,27.9,45987,88.39,1148.8,65.34,8202,136.7,1.051538462,5.15%,136.6950107,0.3304436626
45.17,130,0,,27.9,45987,88.39,1149.58,65.11,8187,136.45,1.049615385,4.96%,136.4542121,0.3310267914
45.17,130,0,,27.5,45987,88.39,1149.58,65.11,8187,136.45,1.049615385,4.96%,136.4542121,0.3310267914
7.11,170,0,,27.9,7286,33.21,1031.57,103.65,10330,172.1666667,1.012745098,1.27%,172.1661436,0.04129731812
7.11,170,0,,27.5,7286,33.21,1031.57,103.65,10330,172.1666667,1.012745098,1.27%,172.1661436,0.04129731812
7.11,170,0,,27.5,7304,33.24,1031.57,103.65,10330,172.1666667,1.012745098,1.27%,172.1661436,0.04129731812
30.23,170,0,,27.9,30784,66.71,1035.48,102.23,10259,170.9833333,1.005784314,0.58%,170.9827425,0.1768014687
30.23,170,0,,27.5,30766,66.69,1035.48,102.23,10259,170.9833333,1.005784314,0.58%,170.9827425,0.1768014687
30.23,170,0,,27.5,30766,66.69,1035.48,102.23,10259,170.9833333,1.005784314,0.58%,170.9827425,0.1768014687
42.35,170,0,,27.9,43064,84.22,1032.35,103.37,10316,171.9333333,1.011372549,1.14%,171.9334416,0.2463162466
42.35,170,0,,27.5,43064,84.22,1032.35,103.37,10316,171.9333333,1.011372549,1.14%,171.9334416,0.2463162466
42.35,170,0,,27.9,43082,84.25,1031.57,103.65,10330,172.1666667,1.012745098,1.27%,172.1661436,0.2459833224
11.23,210,0,,27.9,11452,39.15,903.41,155.61,12657,210.95,1.00452381,0.45%,210.9511269,0.05323507945
11.23,210,0,,27.9,11470,39.18,903.41,155.61,12657,210.95,1.00452381,0.45%,210.9511269,0.05323507945
11.23,210,0,,27.9,11470,39.18,902.63,155.96,12671,211.1833333,1.005634921,0.56%,211.1882306,0.05317531174
32.45,210,0,,27.9,33032,69.92,901.06,156.66,12700,211.6666667,1.007936508,0.79%,211.6616413,0.1533107265
32.45,210,0,,27.9,33050,69.94,901.06,156.66,12700,211.6666667,1.007936508,0.79%,211.6616413,0.1533107265
32.45,210,0,,27.9,33032,69.92,901.84,156.31,12686,211.4333333,1.006825397,0.68%,211.4250685,0.1534822726
46.74,210,0,,27.9,47540,90.6,902.63,155.96,12671,211.1833333,1.005634921,0.56%,211.1882306,0.2213191515
46.74,210,0,,27.9,47540,90.6,901.84,156.31,12686,211.4333333,1.006825397,0.68%,211.4250685,0.2210712303
46.74,210,0,,27.9,47540,90.6,902.63,155.96,12671,211.1833333,1.005634921,0.56%,211.1882306,0.2213191515
12.15,5,0,,27.9,12475,40.61,1581.17,0.13,369,6.15,1.23,23.00%,6.09726084,1.992698085
12.15,5,0,,27.9,12493,40.64,1580.39,0.14,383,6.383333333,1.276666667,27.67%,6.327426604,1.920211922
12.15,5,0,,27.9,12493,40.64,1581.17,0.13,369,6.15,1.23,23.00%,6.09726084,1.992698085
32.3,5,0,,27.9,33209,70.17,1583.51,0.1,326,5.433333333,1.086666667,8.67%,5.347651516,6.040034565
32.3,5,0,,27.9,33355,70.38,1583.51,0.1,326,5.433333333,1.086666667,8.67%,5.347651516,6.040034565
32.3,5,0,,27.9,33465,70.53,1582.73,0.11,341,5.683333333,1.136666667,13.67%,5.608664227,5.758946996
48,5,0,,27.9,48915,92.56,1587.42,0.06,255,4.25,0.85,15.00%,4.142273053,11.58784064
48,5,0,,27.9,48988,92.66,1587.42,0.06,255,4.25,0.85,15.00%,4.142273053,11.58784064
48,5,0,,27.9,49061,92.77,1586.64,0.07,270,4.5,0.9,10.00%,4.474166259,10.72825577
9.74,15,0,,27.9,10006,37.09,1545.98,0.99,1007,16.78333333,1.118888889,11.89%,16.82599268,0.5788662925
9.74,15,0,,27.9,10006,37.09,1545.98,0.99,1007,16.78333333,1.118888889,11.89%,16.82599268,0.5788662925
9.74,15,0,,27.9,10006,37.09,1545.98,0.99,1007,16.78333333,1.118888889,11.89%,16.82599268,0.5788662925
27.62,15,0,,27.9,28181,63,1546.76,0.96,993,16.55,1.103333333,10.33%,16.56909221,1.666959158
27.62,15,0,,28.3,28181,63,1546.76,0.96,993,16.55,1.103333333,10.33%,16.56909221,1.666959158
27.62,15,0,,28.3,28181,63,1546.76,0.96,993,16.55,1.103333333,10.33%,16.56909221,1.666959158
53.27,15,0,,27.9,51950,96.89,1545.98,0.99,1007,16.78333333,1.118888889,11.89%,16.82599268,3.165935051
53.27,15,0,,27.9,51950,96.89,1545.98,0.99,1007,16.78333333,1.118888889,11.89%,16.82599268,3.165935051
53.27,15,0,,27.9,51950,96.89,1546.76,0.96,993,16.55,1.103333333,10.33%,16.56909221,3.215022243
11.64,30,0,,28.3,11853,39.72,1488.89,4.06,2043,34.05,1.135,13.50%,34.07423507,0.3416070816
11.64,30,0,,28.3,11835,39.7,1488.89,4.06,2043,34.05,1.135,13.50%,34.07423507,0.3416070816
11.64,30,0,,28.3,11835,39.7,1488.89,4.06,2043,34.05,1.135,13.50%,34.07423507,0.3416070816
23.16,30,0,,28.3,23646,56.54,1488.11,4.11,2058,34.3,1.143333333,14.33%,34.28340975,0.6755454073
23.16,30,0,,28.3,23646,56.54,1488.89,4.06,2043,34.05,1.135,13.50%,34.07423507,0.6796924407
23.16,30,0,,27.9,23646,56.54,1488.11,4.11,2058,34.3,1.143333333,14.33%,34.28340975,0.6755454073
53.5,30,0,,28.3,51950,96.89,1488.89,4.06,2043,34.05,1.135,13.50%,34.07423507,1.570101277
53.5,30,0,,27.9,51950,96.89,1488.89,4.06,2043,34.05,1.135,13.50%,34.07423507,1.570101277
53.5,30,0,,27.9,51968,96.91,1488.89,4.06,2043,34.05,1.135,13.50%,34.07423507,1.570101277
5.86,60,0,,28.3,6020,31.41,1398.18,13.22,3689,61.48333333,1.024722222,2.47%,61.486366,0.09530568126
5.86,60,0,,28.3,6020,31.41,1397.4,13.32,3704,61.73333333,1.028888889,2.89%,61.71847844,0.0949472532
5.86,60,0,,28.3,6020,31.41,1397.4,13.32,3704,61.73333333,1.028888889,2.89%,61.71847844,0.0949472532
24.45,60,0,,28.3,24944,58.39,1392.71,13.94,3789,63.15,1.0525,5.25%,63.13853274,0.3872437153
24.45,60,0,,28.3,24944,58.39,1392.71,13.94,3789,63.15,1.0525,5.25%,63.13853274,0.3872437153
24.45,60,0,,28.3,24908,58.34,1393.49,13.84,3774,62.9,1.048333333,4.83%,62.91165981,0.3886401992
39.01,60,0,,28.3,39791,79.55,1386.45,14.79,3902,65.03333333,1.083888889,8.39%,65.03500611,0.599830804
39.01,60,0,,28.3,39791,79.55,1386.45,14.79,3902,65.03333333,1.083888889,8.39%,65.03500611,0.599830804
39.01,60,0,,28.3,39773,79.53,1386.45,14.79,3902,65.03333333,1.083888889,8.39%,65.03500611,0.599830804
51.36,60,0,,28.3,51877,96.78,1383.33,15.22,3959,65.98333333,1.099722222,9.97%,65.9736367,0.7784927824
51.36,60,0,,28.3,51859,96.76,1383.33,15.22,3959,65.98333333,1.099722222,9.97%,65.9736367,0.7784927824
51.36,60,0,,28.3,51877,96.78,1383.33,15.22,3959,65.98333333,1.099722222,9.97%,65.9736367,0.7784927824
11.04,140,0,,27.9,11286,38.92,1115.11,75.67,8826,147.1,1.050714286,5.07%,147.1041637,0.07504886145
11.04,140,0,,27.9,11286,38.92,1114.32,75.91,8840,147.3333333,1.052380952,5.24%,147.3372617,0.07493012883
11.04,140,0,,27.9,11286,38.92,1115.11,75.67,8826,147.1,1.050714286,5.07%,147.1041637,0.07504886145
28.75,140,0,,27.9,29351,64.67,1120.58,73.97,8727,145.45,1.038928571,3.89%,145.4423582,0.1976728124
28.75,140,0,,27.9,29333,64.64,1120.58,73.97,8727,145.45,1.038928571,3.89%,145.4423582,0.1976728124
28.75,140,0,,27.9,29333,64.64,1120.58,73.97,8727,145.45,1.038928571,3.89%,145.4423582,0.1976728124
53.06,140,0,,27.9,51932,96.86,1124.49,72.77,8656,144.2666667,1.03047619,3.05%,144.2577937,0.3678137495
53.06,140,0,,27.9,51950,96.89,1124.49,72.77,8656,144.2666667,1.03047619,3.05%,144.2577937,0.3678137495
53.06,140,0,,27.9,51950,96.89,1125.27,72.54,8642,144.0333333,1.028809524,2.88%,144.0296396,0.368396395
7.79,180,0,,27.9,7995,34.22,1007.98,112.67,10770,179.5,0.9972222222,0.28%,179.5011542,0.04339804963
7.79,180,0,,27.9,7995,34.22,1007.19,112.97,10784,179.7333333,0.9985185185,0.15%,179.7399691,0.043340388
7.79,180,0,,27.9,7995,34.22,1007.19,112.97,10784,179.7333333,0.9985185185,0.15%,179.7399691,0.043340388
26.58,180,0,,27.9,27102,61.46,1013.45,110.6,10671,177.85,0.9880555556,1.19%,177.8445913,0.1494563304
26.58,180,0,,27.9,27120,61.49,1013.45,110.6,10671,177.85,0.9880555556,1.19%,177.8445913,0.1494563304
26.58,180,0,,27.9,27120,61.49,1013.45,110.6,10671,177.85,0.9880555556,1.19%,177.8445913,0.1494563304
43.36,180,0,,28.3,44198,85.84,1007.19,112.97,10784,179.7333333,0.9985185185,0.15%,179.7399691,0.2412373843
43.36,180,0,,27.9,44179,85.81,1007.19,112.97,10784,179.7333333,0.9985185185,0.15%,179.7399691,0.2412373843
43.36,180,0,,27.9,44198,85.84,1007.19,112.97,10784,179.7333333,0.9985185185,0.15%,179.7399691,0.2412373843
20.88,230,0,,28.3,21288,53.17,835.16,187.83,13906,231.7666667,1.007681159,0.77%,231.7637865,0.09009172795
20.88,230,0,,28.3,21288,53.17,835.94,187.45,13892,231.5333333,1.006666667,0.67%,231.5292264,0.09018299902
20.88,230,0,,28.3,21288,53.17,835.94,187.45,13892,231.5333333,1.006666667,0.67%,231.5292264,0.09018299902
35.1,230,0,,28.3,35787,73.85,848.45,181.37,13665,227.75,0.9902173913,0.98%,227.743413,0.1541208131
35.1,230,0,,28.3,35750,73.79,850.8,180.24,13622,227.0333333,0.9871014493,1.29%,227.0328431,0.1546031822
35.1,230,0,,28.3,35732,73.77,850.01,180.62,13636,227.2666667,0.988115942,1.19%,227.2720437,0.1544404645
43.07,230,0,,28.3,43887,85.39,836.72,187.07,13878,231.3,1.005652174,0.57%,231.2944285,0.1862128728
43.07,230,0,,28.3,43905,85.42,836.72,187.07,13878,231.3,1.005652174,0.57%,231.2944285,0.1862128728
43.07,230,0,,28.3,43887,85.39,836.72,187.07,13878,231.3,1.005652174,0.57%,231.2944285,0.1862128728